This job can be monitored from: https://job.c3se.chalmers.se/alvis/6778268
W0626 05:57:52.447000 1587517 site-packages/torch/distributed/run.py:766] 
W0626 05:57:52.447000 1587517 site-packages/torch/distributed/run.py:766] *****************************************
W0626 05:57:52.447000 1587517 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0626 05:57:52.447000 1587517 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.99it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 50.50it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.82it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.34it/s]
55486 codi examples, latent_steps=1, recon_w=2.0
55486 codi examples, latent_steps=1, recon_w=2.0
55486 codi examples, latent_steps=1, recon_w=2.0
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_recon_3b_ls1_rw2.0/wandb/offline-run-20260626_055833-73aeka2n
55486 codi examples, latent_steps=1, recon_w=2.0
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/3000 [00:00<?, ?it/s]  0%|          | 1/3000 [01:04<53:30:03, 64.22s/it]  0%|          | 2/3000 [01:43<41:08:11, 49.40s/it]  0%|          | 3/3000 [02:20<36:35:08, 43.95s/it]  0%|          | 4/3000 [03:05<36:46:21, 44.19s/it]  0%|          | 5/3000 [03:43<34:53:27, 41.94s/it]                                                   {'loss': 5.5506, 'grad_norm': 364.0, 'learning_rate': 4.444444444444445e-07, 'teacher_loss': 0.0020225010812282562, 'student_loss': 0.1205025389790535, 'kd_loss': 0.2872481644153595, 'recon_loss': 2.8765251636505127, 'epoch': 0.0}
  0%|          | 5/3000 [03:43<34:53:27, 41.94s/it]  0%|          | 6/3000 [04:28<35:57:57, 43.25s/it]  0%|          | 7/3000 [05:18<37:40:20, 45.31s/it]  0%|          | 8/3000 [06:03<37:39:11, 45.30s/it]  0%|          | 9/3000 [07:26<47:22:33, 57.02s/it]  0%|          | 10/3000 [08:28<48:31:56, 58.43s/it]                                                    {'loss': 5.0293, 'grad_norm': 197.0, 'learning_rate': 1.0000000000000002e-06, 'teacher_loss': 0.005537807010114193, 'student_loss': 0.2009514570236206, 'kd_loss': 0.2667357623577118, 'recon_loss': 1.5054008960723877, 'epoch': 0.0}
  0%|          | 10/3000 [08:28<48:31:56, 58.43s/it][rank3]: Traceback (most recent call last):
[rank3]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank3]:   File "<frozen runpy>", line 88, in _run_code
[rank3]:   File "/cephyr/users/siruil/Alvis/distill_cwm/codi_trace/train/train_codi_recon.py", line 125, in <module>
[rank3]:     main()
[rank3]:   File "/cephyr/users/siruil/Alvis/distill_cwm/codi_trace/train/train_codi_recon.py", line 121, in main
[rank3]:     run_training(model, tok, ds, args, "codi_recon")
[rank3]:   File "/cephyr/users/siruil/Alvis/distill_cwm/codi_trace/train/codi_core.py", line 128, in run_training
[rank3]:     trainer.train(resume_from_checkpoint=ckpt)
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/trainer.py", line 2325, in train
[rank3]:     return inner_training_loop(
[rank3]:            ^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/trainer.py", line 2674, in _inner_training_loop
[rank3]:     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
[rank3]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/trainer.py", line 4020, in training_step
[rank3]:     loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/cephyr/users/siruil/Alvis/distill_cwm/codi_trace/train/codi_core.py", line 59, in compute_loss
[rank3]:     out = model(inputs["examples"])
[rank3]:           ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/parallel/distributed.py", line 1637, in forward
[rank3]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank3]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/parallel/distributed.py", line 1464, in _run_ddp_forward
[rank3]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/accelerate/utils/operations.py", line 943, in forward
[rank3]:     return model_forward(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/accelerate/utils/operations.py", line 931, in __call__
[rank3]:     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank3]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank3]:     return func(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/cephyr/users/siruil/Alvis/distill_cwm/codi_trace/train/train_codi_recon.py", line 95, in forward
[rank3]:     s_ce, s_kd, s_rec = self._student(prompt, trace, spans)
