This job can be monitored from: https://job.c3se.chalmers.se/alvis/6765331
W0617 18:27:21.376000 313928 site-packages/torch/distributed/run.py:766] 
W0617 18:27:21.376000 313928 site-packages/torch/distributed/run.py:766] *****************************************
W0617 18:27:21.376000 313928 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0617 18:27:21.376000 313928 site-packages/torch/distributed/run.py:766] *****************************************
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
  rank0 40/400  pass@1=0.4000
  rank0 80/400  pass@1=0.3250
  rank0 120/400  pass@1=0.3167
  rank0 160/400  pass@1=0.3438
  rank0 200/400  pass@1=0.3550
  rank0 240/400  pass@1=0.3542
  rank0 280/400  pass@1=0.3464
  rank0 320/400  pass@1=0.3406
  rank0 360/400  pass@1=0.3361
  rank0 400/400  pass@1=0.3400

CRUXEval-O pass@1=0.3488  valid_format=0.8488  (n=800, greedy)
